timestamp;meter;pv;sum
119;-836;0;-836
120;-843;0;-843
121;-972;0;-972
122;-1055;0;-1055
123;-922;0;-922
124;-1162;0;-1162
125;-1004;0;-1004
126;-944;0;-944
127;-1020;0;-1020
128;-1200;0;-1200
129;-907;0;-907
130;-1218;0;-1218
131;-1052;0;-1052
132;-1237;0;-1237
133;-1068;0;-1068
134;-1159;0;-1159
135;-1084;0;-1084
136;-1275;0;-1275
137;-1100;0;-1100
138;-1194;0;-1194
139;-1042;0;-1042
140;-1125;0;-1125
141;-1057;0;-1057
142;-1141;0;-1141
143;-1237;0;-1237
144;-1080;0;-1080
145;-1359;0;-1359
146;-1368;0;-1368
147;-1181;0;-1181
148;-1387;0;-1387
149;-1396;0;-1396
150;-1054;0;-1054
151;-1306;0;-1306
152;-1315;0;-1315
153;-1075;0;-1075
154;-1443;0;-1443
155;-1245;0;-1245
156;-1096;0;-1096
157;-1358;0;-1358
158;-1367;0;-1367
159;-1490;0;-1490
160;-1125;0;-1125
161;-1207;0;-1207
162;-1301;0;-1301
163;-1146;0;-1146
164;-1153;0;-1153
165;-1427;0;-1427
166;-1436;0;-1436
167;-1445;0;-1445
168;-1575;0;-1575
169;-1358;0;-1358
170;-1275;0;-1275
171;-1374;0;-1374
172;-1612;0;-1612
173;-1497;0;-1497
174;-1505;0;-1505
175;-1312;0;-1312
176;-1523;0;-1523
177;-1327;0;-1327
178;-1668;0;-1668
179;-1678;0;-1678
180;-1557;0;-1557
181;-1357;0;-1357
182;-1575;0;-1575
183;-1470;0;-1470
184;-1724;0;-1724
185;-1734;0;-1734
186;-1743;0;-1743
187;-1502;0;-1502
188;-1410;0;-1410
189;-1635;0;-1635
190;-1526;0;-1526
191;-1432;0;-1432
192;-1800;0;-1800
193;-1550;0;-1550
194;-1818;0;-1818
195;-1828;0;-1828
196;-1469;0;-1469
197;-1477;0;-1477
198;-1485;0;-1485
199;-1865;0;-1865
200;-1500;0;-1500
201;-1884;0;-1884
202;-1748;0;-1748
203;-1427;0;-1427
204;-1765;0;-1765
205;-1537;0;-1537
206;-1782;0;-1782
207;-1455;0;-1455
208;-1462;0;-1462
209;-1808;0;-1808
210;-1687;0;-1687
211;-1825;0;-1825
212;-1490;0;-1490
213;-1711;0;-1711
214;-2006;0;-2006
215;-2015;0;-2015
216;-2025;0;-2025
217;-1743;0;-1743
218;-2043;0;-2043
219;-2053;0;-2053
220;-1903;0;-1903
221;-1553;0;-1553
222;-1665;0;-1665
223;-1791;0;-1791
224;-1800;0;-1800
225;-1947;0;-1947
226;-1816;0;-1816
227;-1824;0;-1824
228;-1973;0;-1973
229;-1840;0;-1840
230;-1990;0;-1990
231;-1856;0;-1856
232;-1740;0;-1740
233;-2016;0;-2016
234;-1755;0;-1755
235;-1888;0;-1888
236;-1770;0;-1770
237;-2221;0;-2221
238;-2231;0;-2231
239;-2068;0;-2068
240;-1800;0;-1800
241;-2259;0;-2259
242;-1815;0;-1815
243;-2102;0;-2102
244;-2111;0;-2111
245;-1722;0;-1722
246;-1729;0;-1729
247;-1852;0;-1852
248;-1992;0;-1992
249;-2154;0;-2154
250;-1875;0;-1875
251;-1882;0;-1882
252;-2024;0;-2024
253;-2189;0;-2189
254;-2198;0;-2198
255;-2390;0;-2390
256;-2400;0;-2400
257;-2224;0;-2224
258;-2232;0;-2232
259;-1942;0;-1942
260;-2437;0;-2437
261;-2258;0;-2258
262;-2456;0;-2456
263;-2465;0;-2465
264;-1856;0;-1856
265;-2484;0;-2484
266;-2493;0;-2493
267;-1877;0;-1877
268;-1884;0;-1884
269;-2017;0;-2017
270;-2169;0;-2169
271;-2345;0;-2345
272;-2040;0;-2040
273;-2559;0;-2559
274;-2055;0;-2055
275;-2379;0;-2379
276;-1940;0;-1940
277;-1947;0;-1947
278;-2085;0;-2085
279;-2414;0;-2414
280;-2250;0;-2250
281;-2431;0;-2431
282;-2115;0;-2115
283;-2274;0;-2274
284;-2662;0;-2662
285;-2137;0;-2137
286;-2010;0;-2010
287;-2152;0;-2152
288;-2025;0;-2025
289;-2500;0;-2500
290;-2718;0;-2718
291;-2728;0;-2728
292;-2346;0;-2346
293;-2746;0;-2746
294;-2205;0;-2205
295;-2552;0;-2552
296;-2775;0;-2775
297;-2088;0;-2088
298;-2394;0;-2394
299;-2102;0;-2102
300;-2109;0;-2109
301;-2418;0;-2418
302;-2123;0;-2123
303;-2434;0;-2434
304;-2850;0;-2850
305;-2287;0;-2287
306;-2458;0;-2458
307;-2878;0;-2878
308;-2165;0;-2165
309;-2317;0;-2317
310;-2179;0;-2179
311;-2691;0;-2691
312;-2507;0;-2507
313;-2934;0;-2934
314;-2207;0;-2207
315;-2362;0;-2362
316;-2962;0;-2962
317;-2228;0;-2228
318;-2751;0;-2751
319;-2563;0;-2563
320;-2571;0;-2571
321;-3009;0;-3009
322;-2264;0;-2264
323;-2271;0;-2271
324;-3037;0;-3037
325;-2437;0;-2437
326;-2821;0;-2821
327;-2452;0;-2452
328;-2460;0;-2460
329;-2643;0;-2643
330;-2475;0;-2475
331;-2327;0;-2327
332;-2667;0;-2667
333;-2497;0;-2497
334;-2505;0;-2505
335;-2355;0;-2355
336;-2362;0;-2362
337;-2369;0;-2369
338;-2535;0;-2535
339;-3178;0;-3178
340;-3187;0;-3187
341;-2740;0;-2740
342;-2748;0;-2748
343;-2968;0;-2968
344;-2580;0;-2580
345;-2587;0;-2587
346;-2780;0;-2780
347;-2788;0;-2788
348;-3011;0;-3011
349;-2804;0;-2804
350;-2625;0;-2625
351;-2820;0;-2820
352;-2475;0;-2475
353;-2482;0;-2482
354;-2489;0;-2489
355;-3328;0;-3328
356;-3337;0;-3337
357;-3346;0;-3346
358;-2685;0;-2685
359;-3106;0;-3106
360;-2700;0;-2700
361;-3124;7;-3117
362;-3132;15;-3117
363;-3403;22;-3381
364;-2730;30;-2700
365;-3421;37;-3384
366;-2573;45;-2528
367;-2580;52;-2528
368;-2760;60;-2700
369;-2965;67;-2898
370;-3468;74;-3394
371;-2782;82;-2700
372;-3487;90;-3397
373;-3496;97;-3399
374;-3005;105;-2900
375;-3245;112;-3133
376;-3253;120;-3133
377;-3262;127;-3135
378;-3271;135;-3136
379;-3279;142;-3137
380;-3288;150;-3138
381;-2857;157;-2700
382;-2865;165;-2700
383;-2692;172;-2520
384;-3600;180;-3420
385;-3331;187;-3144
386;-2714;195;-2519
387;-3109;202;-2907
388;-3357;210;-3147
389;-2917;217;-2700
390;-3656;225;-3431
391;-3665;232;-3433
392;-2939;240;-2699
393;-3400;247;-3153
394;-3693;255;-3438
395;-2777;262;-2515
396;-3426;270;-3156
397;-3435;277;-3158
398;-2798;285;-2513
399;-2992;292;-2700
400;-3750;300;-3450
401;-2819;307;-2512
402;-3230;315;-2915
403;-3022;322;-2700
404;-3246;330;-2916
405;-3504;337;-3167
406;-3513;345;-3168
407;-3815;352;-3463
408;-3278;360;-2918
409;-3286;367;-2919
410;-2882;375;-2507
411;-3302;382;-2920
412;-3090;390;-2700
413;-3318;397;-2921
414;-3881;405;-3476
415;-3591;412;-3179
416;-3342;420;-2922
417;-3350;427;-2923
418;-3358;435;-2923
419;-3366;442;-2924
420;-3375;450;-2925
421;-3383;457;-2926
422;-3956;465;-3491
423;-3399;472;-2927
424;-3669;480;-3189
425;-3415;487;-2928
426;-3686;495;-3191
427;-3695;502;-3193
428;-3703;510;-3193
429;-3217;517;-2700
430;-4031;525;-3506
431;-3463;532;-2931
432;-4050;540;-3510
433;-3479;547;-2932
434;-3487;555;-2932
435;-3262;562;-2700
436;-3503;570;-2933
437;-4096;577;-3519
438;-3079;585;-2494
439;-3799;592;-3207
440;-3807;600;-3207
441;-3100;607;-2493
442;-3107;615;-2492
443;-3559;622;-2937
444;-3121;630;-2491
445;-3850;637;-3213
446;-3583;645;-2938
447;-3591;652;-2939
448;-3876;660;-3216
449;-3608;667;-2941
450;-3375;675;-2700
451;-4228;682;-3546
452;-3632;690;-2942
453;-4246;697;-3549
454;-3405;705;-2700
455;-4265;712;-3553
456;-4275;720;-3555
457;-3954;727;-3227
458;-3963;735;-3228
459;-3688;742;-2946
460;-3234;750;-2484
461;-3241;757;-2484
462;-3998;765;-3233
463;-3720;772;-2948
464;-3728;780;-2948
465;-4024;787;-3237
466;-3744;795;-2949
467;-4378;802;-3576
468;-3760;810;-2950
469;-3517;817;-2700
470;-3525;825;-2700
471;-3311;832;-2479
472;-3540;840;-2700
473;-3547;847;-2700
474;-3555;855;-2700
475;-4110;862;-3248
476;-4462;870;-3592
477;-4471;877;-3594
478;-3841;885;-2956
479;-3849;892;-2957
480;-3375;900;-2475
481;-3607;936;-2671
482;-4171;972;-3199
483;-3622;1008;-2614
484;-4537;1045;-3492
485;-3637;1080;-2557
486;-3905;1116;-2789
487;-3652;1152;-2500
488;-3660;1188;-2472
489;-3667;1223;-2444
490;-4240;1259;-2981
491;-3945;1294;-2651
492;-4257;1330;-2927
493;-4266;1365;-2901
494;-3969;1400;-2569
495;-3712;1435;-2277
496;-3720;1470;-2250
497;-3727;1504;-2223
498;-3501;1539;-1962
499;-3508;1574;-1934
500;-4326;1608;-2718
501;-3757;1642;-2115
502;-4706;1677;-3029
503;-4715;1711;-3004
504;-4361;1745;-2616
505;-3550;1779;-1771
506;-3557;1812;-1745
507;-4753;1846;-2907
508;-3810;1880;-1930
509;-4404;1913;-2491
510;-3585;1947;-1638
511;-4422;1980;-2442
512;-3600;2013;-1587
513;-4122;2046;-2076
514;-4130;2079;-2051
515;-3862;2112;-1750
516;-3870;2145;-1725
517;-4846;2178;-2668
518;-3642;2210;-1432
519;-4491;2243;-2248
520;-3656;2275;-1381
521;-4186;2307;-1879
522;-4893;2339;-2554
523;-3922;2371;-1551
524;-4210;2403;-1807
525;-4921;2435;-2486
526;-3945;2467;-1478
527;-4560;2499;-2061
528;-4242;2530;-1712
529;-4959;2562;-2397
530;-4258;2593;-1665
531;-4978;2624;-2354
532;-3990;2655;-1335
533;-3747;2686;-1061
534;-4291;2717;-1574
535;-4299;2748;-1551
536;-5025;2779;-2246
537;-4315;2809;-1506
538;-4035;2840;-1195
539;-4664;2870;-1794
540;-5062;2901;-2161
541;-5071;2931;-2140
542;-5081;2961;-2120
543;-5090;2991;-2099
544;-4080;3021;-1059
545;-4716;3050;-1666
546;-3839;3080;-759
547;-4733;3110;-1623
548;-4742;3139;-1603
549;-3860;3169;-691
550;-5156;3198;-1958
551;-5165;3227;-1938
552;-4435;3256;-1179
553;-3888;3285;-603
554;-4794;3314;-1480
555;-4162;3343;-819
556;-3909;3371;-538
557;-4820;3400;-1420
558;-4185;3428;-757
559;-3930;3456;-474
560;-3937;3485;-452
561;-4207;3513;-694
562;-4863;3541;-1322
563;-4872;3569;-1303
564;-3965;3597;-368
565;-4237;3624;-613
566;-4245;3652;-593
567;-4252;3679;-573
568;-4915;3707;-1208
569;-4000;3734;-266
570;-4275;3761;-514
571;-4014;3788;-226
572;-4596;3815;-781
573;-4604;3842;-762
574;-4612;3869;-743
575;-4620;3896;-724
576;-4320;3922;-398
577;-4057;3949;-108
578;-5418;3975;-1443
579;-4071;4001;-70
580;-4078;4027;-51
581;-5446;4053;-1393
582;-5456;4079;-1377
583;-4372;4105;-267
584;-4106;4131;25
585;-4113;4157;44
586;-5493;4182;-1311
587;-4127;4208;81
588;-4410;4233;-177
589;-4733;4258;-475
590;-4425;4283;-142
591;-4432;4308;-124
592;-5550;4333;-1217
593;-4447;4358;-89
594;-5140;4383;-757
595;-4781;4407;-374
596;-5157;4432;-725
597;-5166;4456;-710
598;-4805;4480;-325
599;-4211;4505;294
600;-5192;4529;-663
601;-4225;4553;328
602;-4837;4577;-260
603;-5653;4600;-1053
604;-5226;4624;-602
605;-5235;4648;-587
606;-5244;4671;-573
607;-5690;4694;-996
608;-5261;4718;-543
609;-4282;4741;459
610;-5718;4764;-954
611;-4296;4787;491
612;-5296;4810;-486
613;-4597;4832;235
614;-4317;4855;538
615;-5765;4877;-888
616;-5775;4900;-875
617;-4958;4922;-36
618;-4635;4944;309
619;-4642;4966;324
620;-4650;4989;339
621;-4366;5010;644
622;-4373;5032;659
623;-5391;5054;-337
624;-5400;5076;-324
625;-4687;5097;410
626;-4695;5118;423
627;-5038;5140;102
628;-4710;5161;451
629;-5443;5182;-261
630;-5906;5203;-703
631;-4436;5224;788
632;-5469;5245;-224
633;-4747;5265;518
634;-4755;5286;531
635;-5102;5306;204
636;-4770;5327;557
637;-5118;5347;229
638;-4785;5367;582
639;-4792;5387;595
640;-6000;5407;-593
641;-5150;5427;277
642;-4514;5446;932
643;-5564;5466;-98
644;-5175;5486;311
645;-4535;5505;970
646;-5191;5524;333
647;-5199;5544;345
648;-6075;5563;-512
649;-4867;5582;715
650;-5625;5601;-24
651;-5633;5619;-14
652;-5642;5638;-4
653;-4897;5657;760
654;-5659;5675;16
655;-4912;5694;782
656;-4920;5712;792
657;-4927;5730;803
658;-4626;5748;1122
659;-6178;5766;-412
660;-4640;5784;1144
661;-6196;5802;-394
662;-4654;5819;1165
663;-5327;5837;510
664;-6225;5854;-371
665;-5754;5872;118
666;-6243;5889;-354
667;-4689;5906;1217
668;-6262;5923;-339
669;-6271;5940;-331
670;-6281;5957;-324
671;-5806;5974;168
672;-5040;5990;950
673;-6309;6007;-302
674;-5055;6023;968
675;-5062;6039;977
676;-5850;6056;206
677;-5440;6072;632
678;-6356;6088;-268
679;-5092;6104;1012
680;-5100;6119;1019
681;-5893;6135;242
682;-6393;6151;-242
683;-5910;6166;256
684;-5130;6182;1052
685;-5927;6197;270
686;-5936;6212;276
687;-5945;6227;282
688;-5528;6242;714
689;-4844;6257;1413
690;-5175;6272;1097
691;-5182;6286;1104
692;-5190;6301;1111
693;-5997;6315;318
694;-4879;6330;1451
695;-6014;6344;330
696;-4893;6358;1465
697;-6534;6372;-162
698;-5235;6386;1151
699;-6553;6400;-153
700;-6562;6414;-148
701;-5633;6427;794
702;-5641;6441;800
703;-5272;6454;1182
704;-6092;6467;375
705;-4957;6481;1524
706;-5295;6494;1199
707;-5681;6507;826
708;-6637;6520;-117
709;-4985;6532;1547
710;-5705;6545;840
711;-5332;6558;1226
712;-6161;6570;409
713;-6684;6582;-102
714;-5020;6595;1575
715;-5362;6607;1245
716;-6712;6619;-93
717;-5041;6631;1590
718;-5048;6643;1595
719;-5392;6655;1263
720;-6230;6666;436
721;-5069;6678;1609
722;-5801;6689;888
723;-6778;6700;-78
724;-5430;6712;1282
725;-5825;6723;898
726;-5104;6734;1630
727;-5452;6745;1293
728;-5460;6756;1296
729;-6834;6766;-68
730;-5475;6777;1302
731;-5139;6787;1648
732;-6862;6798;-64
733;-5890;6808;918
734;-5898;6818;920
735;-5512;6828;1316
736;-5914;6838;924
737;-6377;6848;471
738;-6918;6858;-60
739;-5542;6868;1326
740;-5549;6877;1328
741;-5954;6887;933
742;-5217;6896;1679
743;-5224;6906;1682
744;-6975;6915;-60
745;-5238;6924;1686
746;-6993;6933;-60
747;-6002;6942;940
748;-6473;6950;477
749;-7021;6959;-62
750;-6026;6967;941
751;-6499;6976;477
752;-5287;6984;1697
753;-6050;6992;942
754;-6525;7001;476
755;-7078;7009;-69
756;-6542;7017;475
757;-7096;7024;-72
758;-7106;7032;-74
759;-5692;7040;1348
760;-5700;7047;1347
761;-7134;7055;-79
762;-7143;7062;-81
763;-6131;7069;938
764;-7162;7076;-86
765;-7171;7083;-88
766;-5745;7090;1345
767;-7190;7097;-93
768;-7200;7104;-96
769;-5767;7110;1343
770;-7218;7117;-101
771;-5782;7123;1341
772;-6680;7129;449
773;-7246;7135;-111
774;-7256;7141;-115
775;-6227;7147;920
776;-6235;7153;918
777;-6243;7159;916
778;-7293;7165;-128
779;-5842;7170;1328
780;-6750;7176;426
781;-6758;7181;423
782;-6283;7186;903
783;-5872;7191;1319
784;-5512;7196;1684
785;-7359;7201;-158
786;-6316;7206;890
787;-6810;7211;401
788;-5910;7215;1305
789;-6827;7220;393
790;-7406;7224;-182
791;-6356;7228;872
792;-6853;7233;380
793;-6862;7237;375
794;-6380;7241;861
795;-6388;7245;857
796;-6888;7248;360
797;-5977;7252;1275
798;-5985;7256;1271
799;-5617;7259;1642
800;-7500;7262;-238
801;-7509;7266;-243
802;-7518;7269;-249
803;-6949;7272;323
804;-6460;7275;815
805;-6966;7278;312
806;-6476;7280;804
807;-5674;7283;1609
808;-5681;7286;1605
809;-7000;7288;288
810;-5695;7290;1595
811;-5702;7293;1591
812;-5709;7295;1586
813;-7035;7297;262
814;-5723;7299;1576
815;-7052;7300;248
816;-7650;7302;-348
817;-7659;7304;-355
818;-5751;7305;1554
819;-5758;7307;1549
820;-6150;7308;1158
821;-6157;7309;1152
822;-7706;7310;-396
823;-6613;7311;698
824;-7724;7312;-412
825;-6187;7313;1126
826;-6195;7314;1119
827;-6202;7314;1112
828;-7165;7315;150
829;-7771;7315;-456
830;-6669;7315;646
831;-5842;7315;1473
832;-6685;7315;630
833;-6693;7315;622
834;-7217;7315;98
835;-6709;7315;606
836;-7234;7315;81
837;-7846;7314;-532
838;-7251;7313;62
839;-6741;7313;572
840;-6300;7312;1012
841;-6738;7311;573
842;-6115;7310;1195
843;-6105;7309;1204
844;-5587;7308;1721
845;-8367;7307;-1060
846;-7425;7305;-120
847;-7412;7304;-108
848;-6660;7302;642
849;-5540;7300;1760
850;-6637;7298;661
851;-8282;7297;-985
852;-6013;7295;1282
853;-6603;7292;689
854;-7325;7290;-35
855;-7312;7288;-24
856;-6570;7285;715
857;-6558;7283;725
858;-5952;7280;1328
859;-5942;7277;1335
860;-8156;7275;-881
861;-7237;7272;35
862;-5418;7269;1851
863;-5409;7265;1856
864;-5400;7262;1862
865;-5880;7259;1379
866;-5381;7255;1874
867;-8057;7252;-805
868;-8043;7248;-795
869;-8029;7244;-785
870;-6412;7240;828
871;-8001;7236;-765
872;-6390;7232;842
873;-7087;7228;141
874;-6367;7224;857
875;-7062;7219;157
876;-6345;7215;870
877;-6333;7210;877
878;-5747;7206;1459
879;-7889;7201;-688
880;-5250;7196;1946
881;-7860;7191;-669
882;-5706;7186;1480
883;-7832;7180;-652
884;-7818;7175;-643
885;-5203;7170;1967
886;-6925;7164;239
887;-5184;7158;1974
888;-5645;7153;1508
889;-7748;7147;-601
890;-6875;7141;266
891;-6176;7135;959
892;-6165;7129;964
893;-6153;7122;969
894;-5584;7116;1532
895;-6131;7109;978
896;-6120;7103;983
897;-7635;7096;-539
898;-7621;7089;-532
899;-6086;7083;997
900;-6750;7076;326
901;-5512;7068;1556
902;-6725;7061;336
903;-6041;7054;1013
904;-6700;7047;347
905;-7523;7039;-484
906;-6675;7031;356
907;-5996;7024;1028
908;-7481;7016;-465
909;-6637;7008;371
910;-5962;7000;1038
911;-4959;6992;2033
912;-5940;6984;1044
913;-5928;6975;1047
914;-7396;6967;-429
915;-7382;6958;-424
916;-5895;6950;1055
917;-5883;6941;1058
918;-6525;6932;407
919;-5861;6923;1062
920;-5850;6914;1064
921;-5838;6905;1067
922;-4856;6895;2039
923;-5816;6886;1070
924;-7256;6877;-379
925;-4828;6867;2039
926;-5256;6857;1601
927;-6412;6847;435
928;-5760;6838;1078
929;-5748;6828;1080
930;-6375;6817;442
931;-6362;6807;445
932;-6350;6797;447
933;-6337;6787;450
934;-7115;6776;-339
935;-5164;6765;1601
936;-5670;6755;1085
937;-6287;6744;457
938;-5647;6733;1086
939;-4696;6722;2026
940;-5625;6711;1086
941;-7017;6699;-318
942;-5093;6688;1595
943;-5591;6677;1086
944;-5072;6665;1593
945;-5062;6653;1591
946;-4631;6642;2011
947;-5546;6630;1084
948;-5031;6618;1587
949;-5021;6606;1585
950;-4593;6594;2001
951;-5001;6581;1580
952;-6862;6569;-293
953;-6848;6556;-292
954;-4556;6544;1988
955;-6062;6531;469
956;-5445;6518;1073
957;-4939;6505;1566
958;-6025;6492;467
959;-4919;6479;1560
960;-6000;6466;466
961;-4898;6453;1555
962;-6721;6439;-282
963;-6707;6426;-281
964;-6693;6412;-281
965;-6679;6399;-280
966;-6665;6385;-280
967;-6651;6371;-280
968;-4827;6357;1530
969;-5887;6343;456
970;-4806;6328;1522
971;-4796;6314;1518
972;-4387;6300;1913
973;-4776;6285;1509
974;-5242;6270;1028
975;-4359;6256;1897
976;-4350;6241;1891
977;-6510;6226;-284
978;-5197;6211;1014
979;-4714;6195;1481
980;-4704;6180;1476
981;-4694;6165;1471
982;-5152;6149;997
983;-6426;6134;-292
984;-4275;6118;1843
985;-5687;6102;415
986;-6384;6086;-298
987;-5096;6070;974
988;-6356;6054;-302
989;-4228;6038;1810
990;-5625;6022;397
991;-6314;6005;-309
992;-4581;5989;1408
993;-5587;5972;385
994;-6271;5955;-316
995;-5006;5938;932
996;-4995;5922;927
997;-4530;5904;1374
998;-4143;5887;1744
999;-4134;5870;1736
1000;-4500;5853;1353
1001;-4115;5835;1720
1002;-4106;5818;1712
1003;-4096;5800;1704
1004;-4905;5782;877
1005;-5437;5764;327
1006;-5425;5746;321
1007;-6089;5728;-361
1008;-5400;5710;310
1009;-4407;5692;1285
1010;-4031;5673;1642
1011;-6032;5655;-377
1012;-4377;5636;1259
1013;-4367;5618;1251
1014;-3993;5599;1606
1015;-3984;5580;1596
1016;-4336;5561;1225
1017;-3965;5542;1577
1018;-3956;5523;1567
1019;-5920;5503;-417
1020;-5906;5484;-422
1021;-5237;5464;227
1022;-4702;5445;743
1023;-4264;5425;1161
1024;-4254;5405;1151
1025;-3890;5385;1495
1026;-4234;5365;1131
1027;-4223;5345;1122
1028;-4635;5325;690
1029;-5779;5304;-475
1030;-5765;5284;-481
1031;-3834;5263;1429
1032;-5100;5243;143
1033;-5723;5222;-501
1034;-3806;5201;1395
1035;-4556;5180;624
1036;-4131;5159;1028
1037;-4533;5138;605
1038;-4522;5116;594
1039;-3759;5095;1336
1040;-5000;5074;74
1041;-5610;5052;-558
1042;-3731;5030;1299
1043;-5582;5008;-574
1044;-3712;4987;1275
1045;-4443;4965;522
1046;-3693;4942;1249
1047;-5526;4920;-606
1048;-4900;4898;-2
1049;-3998;4875;877
1050;-4875;4853;-22
1051;-5470;4830;-640
1052;-5456;4808;-648
1053;-4837;4785;-52
1054;-3947;4762;815
1055;-4812;4739;-73
1056;-5400;4716;-684
1057;-4787;4692;-95
1058;-4297;4669;372
1059;-3896;4645;749
1060;-3886;4622;736
1061;-4737;4598;-139
1062;-3543;4574;1031
1063;-4712;4551;-161
1064;-3525;4527;1002
1065;-3515;4502;987
1066;-3825;4478;653
1067;-5245;4454;-791
1068;-5231;4430;-801
1069;-4173;4405;232
1070;-3468;4380;912
1071;-5189;4356;-833
1072;-4140;4331;191
1073;-3753;4306;553
1074;-3431;4281;850
1075;-3421;4256;835
1076;-4550;4231;-319
1077;-4083;4205;122
1078;-4525;4180;-345
1079;-4061;4154;93
1080;-4050;4129;79
1081;-3365;4103;738
1082;-3356;4077;721
1083;-5020;4051;-969
1084;-4005;4025;20
1085;-3993;3999;6
1086;-3318;3973;655
1087;-4412;3946;-466
1088;-3600;3920;320
1089;-4387;3893;-494
1090;-3937;3867;-70
1091;-4907;3840;-1067
1092;-3262;3813;551
1093;-4337;3786;-551
1094;-3892;3759;-133
1095;-4312;3732;-580
1096;-3518;3704;186
1097;-4823;3677;-1146
1098;-3206;3649;443
1099;-4795;3622;-1173
1100;-4250;3594;-656
1101;-4237;3566;-671
1102;-4753;3538;-1215
1103;-4212;3510;-702
1104;-3150;3482;332
1105;-4187;3454;-733
1106;-4175;3426;-749
1107;-4162;3397;-765
1108;-4668;3369;-1299
1109;-4654;3340;-1314
1110;-3375;3311;-64
1111;-3701;3282;-419
1112;-3690;3253;-437
1113;-3065;3224;159
1114;-4075;3195;-880
1115;-3323;3166;-157
1116;-4556;3137;-1419
1117;-3633;3107;-526
1118;-3622;3077;-545
1119;-3009;3048;39
1120;-3000;3018;18
1121;-3987;2988;-999
1122;-3252;2958;-294
1123;-3962;2928;-1034
1124;-3231;2898;-333
1125;-3543;2868;-675
1126;-3211;2837;-374
1127;-3201;2807;-394
1128;-3900;2776;-1124
1129;-3180;2745;-435
1130;-3487;2714;-773
1131;-3862;2684;-1178
1132;-3150;2653;-497
1133;-2878;2621;-257
1134;-3129;2590;-539
1135;-3431;2559;-872
1136;-3420;2527;-893
1137;-2840;2496;-344
1138;-3088;2464;-624
1139;-3078;2432;-646
1140;-3068;2401;-667
1141;-3363;2369;-994
1142;-4190;2337;-1853
1143;-3712;2304;-1408
1144;-3700;2272;-1428
1145;-2765;2240;-525
1146;-3307;2207;-1100
1147;-2996;2175;-821
1148;-2737;2142;-595
1149;-2728;2109;-619
1150;-3625;2076;-1549
1151;-3251;2043;-1208
1152;-3240;2010;-1230
1153;-4035;1977;-2058
1154;-3575;1944;-1631
1155;-4007;1910;-2097
1156;-3195;1877;-1318
1157;-3183;1843;-1340
1158;-2643;1809;-834
1159;-3161;1776;-1385
1160;-3937;1742;-2195
1161;-3487;1708;-1779
1162;-2843;1673;-1170
1163;-3895;1639;-2256
1164;-2822;1605;-1217
1165;-2812;1570;-1242
1166;-3853;1536;-2317
1167;-2559;1501;-1058
1168;-3825;1466;-2359
1169;-3048;1432;-1616
1170;-3375;1397;-1978
1171;-3026;1362;-1664
1172;-3015;1326;-1689
1173;-3337;1291;-2046
1174;-2493;1256;-1237
1175;-2484;1220;-1264
1176;-3712;1185;-2527
